
I.

All good! The 'POA Irradiance' column has no missing values.

II.

All good! When POA Irradiance >= 100, the Temperature column has no missing values .

All good! When POA Irradiance >= 100, the Wind Speed column has no missing values .


III.

All good! The 'Meter Power' column has no missing values during daytime.

IV.

1310 rows with missing voltage or inverter values have been auto-filled with 0.
Here are filled records within the daytime.
+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+-------------+--------------+-------------+-------------+-----------+
| Index |      Timestamp      | POA Irradiance | Temperature | Wind Speed | Meter Power | Meter Voltage | Inverter_1 | Inverter_10 | Inverter_100 | Inverter_98 | Inverter_99 | Day/Night |
|  520  | 2023-08-06 09:30:00 |    231.1056    |   71.57531  |     6      |   2565.863  |    7.272492   |    nan     |   16.01732  |   16.2322    |   14.79761  |   16.35356  |    Day    |
|  521  | 2023-08-06 09:45:00 |    179.6082    |   70.36537  |     5      |   2088.676  |    7.309677   |    nan     |   13.61971  |   13.69201   |   12.38564  |   13.57295  |    Day    |
|  522  | 2023-08-06 10:00:00 |    198.1061    |   70.76379  |     4      |   2304.634  |    7.318739   |    nan     |   14.82817  |   14.84344   |   13.51007  |   14.75094  |    Day    |
|  523  | 2023-08-06 10:15:00 |    208.464     |   71.54626  |     4      |   2450.315  |    7.319118   |    nan     |   15.69754  |   15.71971   |   14.36087  |   15.49243  |    Day    |
|  524  | 2023-08-06 10:30:00 |    325.1092    |   73.64872  |     4      |   3713.25   |    7.330062   |    nan     |   23.07915  |   23.60874   |   21.86005  |   23.09494  |    Day    |
|  525  | 2023-08-06 10:45:00 |    426.8305    |   75.32023  |     4      |   4707.793  |    7.323563   |    nan     |   34.48389  |   33.03003   |   29.30331  |   34.33959  |    Day    |
|  526  | 2023-08-06 11:00:00 |    691.0779    |   79.78683  |     4      |   6485.48   |    7.33184    |    nan     |   37.59726  |   44.73311   |   47.38807  |   48.8169   |    Day    |
|  527  | 2023-08-06 11:15:00 |    454.8417    |   79.92127  |     4      |   5079.46   |    7.316784   |    nan     |   42.0398   |   31.82128   |   29.35801  |   36.54527  |    Day    |
|  528  | 2023-08-06 11:30:00 |    736.3975    |   78.40677  |     5      |   7194.054  |    7.309225   |    nan     |   49.67234  |   44.53029   |   44.63143  |   49.97787  |    Day    |
|  529  | 2023-08-06 11:45:00 |    556.6573    |   80.48265  |     5      |   5240.442  |    7.293977   |    nan     |   33.8786   |   28.68755   |   28.29215  |   34.64528  |    Day    |
|  530  | 2023-08-06 12:00:00 |    459.5779    |   81.19459  |     4      |   5793.208  |    7.299837   |    nan     |   37.6968   |   30.86523   |   28.67871  |   30.47861  |    Day    |
|  531  | 2023-08-06 12:15:00 |    401.3004    |   82.52556  |     3      |   5010.34   |    7.296604   |    nan     |   36.05404  |   34.51559   |   33.50315  |   34.97713  |    Day    |
|  532  | 2023-08-06 12:30:00 |    493.7197    |   82.24163  |     5      |   5885.032  |    7.29511    |    nan     |   36.46021  |   38.14626   |   35.21811  |   38.62305  |    Day    |
|  533  | 2023-08-06 12:45:00 |    547.8267    |   82.46184  |     4      |   6351.457  |    7.310829   |    nan     |   47.68535  |   44.07932   |   38.65046  |   39.79666  |    Day    |
|  534  | 2023-08-06 13:00:00 |    707.0134    |   83.89184  |     5      |   7622.612  |    7.308007   |    nan     |   52.0692   |   52.89974   |   45.79183  |   54.54649  |    Day    |
|  535  | 2023-08-06 13:15:00 |    495.874     |   80.41437  |     5      |   5355.416  |    7.308732   |    nan     |   36.40891  |    36.461    |   35.1268   |   34.99705  |    Day    |
|  536  | 2023-08-06 13:30:00 |    942.0123    |   81.44482  |     6      |   8626.556  |    7.301836   |    nan     |   49.76683  |   55.2394    |   60.17881  |   59.53238  |    Day    |
|  537  | 2023-08-06 13:45:00 |    733.7834    |   86.16136  |     5      |   6452.743  |    7.311751   |    nan     |   45.58824  |   41.05182   |   40.4017   |   44.14716  |    Day    |
|  538  | 2023-08-06 14:00:00 |    764.1213    |   86.87749  |     5      |   7971.026  |    7.310859   |    nan     |   48.19114  |   43.39515   |   44.5086   |   53.38998  |    Day    |
|  539  | 2023-08-06 14:15:00 |    1101.064    |   87.32314  |     7      |   8948.385  |    7.294977   |    nan     |    56.846   |   46.55498   |   47.71917  |   40.30302  |    Day    |
|  540  | 2023-08-06 14:30:00 |    920.0193    |   89.1047   |     5      |   8067.565  |    7.317139   |    nan     |   52.14434  |   49.78821   |   48.04206  |   52.67757  |    Day    |
|  541  | 2023-08-06 14:45:00 |    402.046     |   85.42846  |     5      |   4481.249  |    7.333305   |    nan     |   27.93677  |   27.74325   |   27.08927  |   36.01279  |    Day    |
|  542  | 2023-08-06 15:00:00 |    220.2771    |   82.60372  |     4      |   2456.192  |    7.312225   |    nan     |   16.65036  |   15.46715   |   14.07857  |   19.90799  |    Day    |
|  543  | 2023-08-06 15:15:00 |    337.893     |   81.58327  |     5      |   3817.052  |    7.33332    |    nan     |   22.23169  |   28.05049   |   27.32729  |   36.1809   |    Day    |
|  544  | 2023-08-06 15:30:00 |    271.2783    |   80.8935   |     6      |   3835.282  |    7.334157   |    nan     |   24.31309  |   28.08664   |   22.39467  |   25.5939   |    Day    |
|  545  | 2023-08-06 15:45:00 |    400.2971    |   84.5013   |     5      |   4950.821  |    7.346095   |    nan     |   33.33134  |   32.9057    |   30.86568  |   32.36546  |    Day    |
|  546  | 2023-08-06 16:00:00 |    227.4035    |   81.45525  |     5      |   3029.475  |    7.307525   |    nan     |   21.67197  |   18.61855   |   15.44663  |   16.65801  |    Day    |
|  547  | 2023-08-06 16:15:00 |    501.836     |   81.1356   |     7      |   6353.358  |    7.319215   |    nan     |   42.80022  |   37.14634   |   31.35784  |   41.98515  |    Day    |
|  548  | 2023-08-06 16:30:00 |    264.0415    |   81.17603  |     5      |   3770.909  |    7.303549   |    nan     |   24.01634  |   25.30339   |   26.03378  |   23.97128  |    Day    |
|  549  | 2023-08-06 16:45:00 |    357.5182    |   81.73708  |     5      |   3523.359  |    7.322872   |    nan     |   23.58917  |    23.228    |   21.32655  |   23.82853  |    Day    |
|  550  | 2023-08-06 17:00:00 |    320.6756    |   82.25912  |     5      |   3594.052  |    7.325453   |    nan     |   28.26624  |   21.63422   |   19.82064  |   23.27124  |    Day    |
|  551  | 2023-08-06 17:15:00 |    184.6338    |   79.1107   |     6      |   2091.663  |    7.305746   |    nan     |   15.19517  |   12.87538   |   11.90421  |   13.06035  |    Day    |
|  552  | 2023-08-06 17:30:00 |    181.8182    |   79.00592  |     5      |   2084.593  |    7.313028   |    nan     |   14.27639  |   12.65229   |   11.64375  |   15.06459  |    Day    |
|  553  | 2023-08-06 17:45:00 |    125.3151    |   78.50101  |     5      |   1460.664  |    7.344898   |    nan     |   9.103767  |   9.193526   |   8.285518  |   8.932929  |    Day    |
|  554  | 2023-08-06 18:00:00 |    70.73649    |   77.01774  |     5      |   805.463   |    7.347991   |    nan     |   5.312327  |   5.281897   |   4.579313  |   5.178291  |    Day    |
|  555  | 2023-08-06 18:15:00 |    71.21708    |   76.98651  |     4      |   782.6689  |    7.367625   |    nan     |   5.043189  |   5.227437   |   4.47187   |   5.13135   |    Day    |
|  556  | 2023-08-06 18:30:00 |    75.72769    |   76.74828  |     4      |   815.6917  |    7.377094   |    nan     |   5.364222  |   5.411033   |   4.826341  |   5.437518  |    Day    |
|  557  | 2023-08-06 18:45:00 |    70.9709     |   76.64632  |     3      |   642.1306  |    7.373682   |    nan     |   4.359776  |   4.059169   |   3.733767  |   4.289111  |    Day    |
|  558  | 2023-08-06 19:00:00 |    73.1188     |   76.9688   |     1      |   653.8553  |    7.364613   |    nan     |   4.653888  |   4.082487   |   3.461164  |   4.197961  |    Day    |
|  559  | 2023-08-06 19:15:00 |    61.77187    |   77.28012  |     2      |   517.1455  |    7.369315   |    nan     |   3.51019   |   3.332097   |   2.822002  |   3.368402  |    Day    |
|  560  | 2023-08-06 19:30:00 |    42.32205    |   77.88235  |     3      |   402.4565  |    7.372345   |    nan     |   2.79435   |   2.807993   |   2.336394  |   2.801464  |    Day    |
|  561  | 2023-08-06 19:45:00 |    17.67649    |   74.8111   |     5      |   184.1449  |    7.364009   |    nan     |   1.382638  |   1.484126   |   1.10155   |   1.426105  |    Day    |
|  562  | 2023-08-06 20:00:00 |    4.605789    |   73.09426  |     3      |   58.12893  |    7.34314    |    nan     |  0.5998626  |  0.6958314   |  0.3963041  |  0.6528344  |    Day    |
|  604  | 2023-08-07 06:30:00 |    11.00433    |   57.78646  |     0      |   66.51336  |     7.3013    |    nan     |  0.4486028  |   0.58379    |  0.5069332  |  0.4390475  |   Night   |
|  605  | 2023-08-07 06:45:00 |    21.03042    |   57.95306  |     0      |   224.9952  |    7.286161   |    nan     |   1.361923  |   1.746732   |   1.482214  |   1.496304  |   Night   |
|  606  | 2023-08-07 07:00:00 |    31.65841    |   58.46524  |     0      |   354.407   |    7.283405   |    nan     |   2.142685  |   2.495037   |   2.109316  |   2.318933  |   Night   |
|  607  | 2023-08-07 07:15:00 |    43.42356    |   59.85692  |     0      |   494.9654  |    7.303402   |    nan     |   3.087652  |   3.314033   |   2.923902  |   3.150814  |   Night   |
|  608  | 2023-08-07 07:30:00 |    60.40141    |   61.09858  |     0      |   710.5935  |    7.316867   |    nan     |   4.457842  |   4.695412   |   4.17181   |   4.474839  |   Night   |
|  609  | 2023-08-07 07:45:00 |    81.48879    |   62.36285  |     0      |   953.3183  |    7.317865   |    nan     |   5.936557  |   6.248482   |   5.591118  |   6.070943  |   Night   |
|  610  | 2023-08-07 08:00:00 |    137.3153    |    63.467   |     1      |   1590.19   |    7.352897   |    nan     |   9.98495   |   10.32711   |   9.346982  |   10.03333  |   Night   |
|  611  | 2023-08-07 08:15:00 |    156.3219    |   65.39091  |     1      |   1811.382  |    7.34634    |    nan     |   11.24217  |   11.56976   |   10.63592  |   11.44348  |   Night   |
|  612  | 2023-08-07 08:30:00 |    118.0857    |   66.38651  |     0      |   1404.08   |    7.33381    |    nan     |   8.788666  |   9.113298   |   8.172021  |   8.985054  |   Night   |
|  613  | 2023-08-07 08:45:00 |    117.4768    |   67.39448  |     0      |   1411.995  |    7.323115   |    nan     |   8.856795  |   9.158954   |   8.227468  |   8.971548  |   Night   |
|  614  | 2023-08-07 09:00:00 |    138.8197    |   68.00883  |     1      |   1687.148  |    7.337991   |    nan     |   10.6806   |   10.95033   |   9.878757  |   10.76326  |    Day    |
|  615  | 2023-08-07 09:15:00 |    176.1019    |   69.93246  |     0      |   2146.887  |    7.339875   |    nan     |   13.57247  |   13.93604   |   12.62258  |   13.82044  |    Day    |
|  616  | 2023-08-07 09:30:00 |    217.2991    |   72.24696  |     1      |   2640.034  |    7.324817   |    nan     |   16.79739  |   16.96153   |   15.49911  |   16.94458  |    Day    |
|  617  | 2023-08-07 09:45:00 |    217.0351    |   71.63145  |     2      |   2623.978  |    7.310614   |    nan     |   16.60126  |   16.82045   |   15.38001  |   16.74748  |    Day    |
|  618  | 2023-08-07 10:00:00 |    220.2701    |   71.91357  |     1      |   2747.326  |    7.311268   |    nan     |   18.1598   |   17.57875   |   16.14581  |    17.402   |    Day    |
|  619  | 2023-08-07 10:15:00 |    270.6229    |   73.75178  |     0      |   3340.917  |     7.3186    |    nan     |   21.6207   |   21.12225   |   19.55751  |   21.12656  |    Day    |
|  620  | 2023-08-07 10:30:00 |    243.3901    |   75.51897  |     0      |   3011.174  |    7.317715   |    nan     |   20.19151  |   19.07293   |   17.64847  |   18.95179  |    Day    |
|  621  | 2023-08-07 10:45:00 |    304.1094    |   76.1524   |     0      |   3773.253  |    7.327613   |    nan     |   24.84645  |   24.08552   |   22.01111  |   23.7983   |    Day    |
|  622  | 2023-08-07 11:00:00 |    500.5592    |   77.8037   |     1      |   5953.145  |    7.329341   |    nan     |   35.16231  |   38.41967   |   35.45252  |   34.59191  |    Day    |
|  623  | 2023-08-07 11:15:00 |    459.1301    |   79.86167  |     1      |   5216.419  |    7.323168   |    nan     |   27.71488  |    32.076    |   31.21519  |   33.19579  |    Day    |
|  624  | 2023-08-07 11:30:00 |    278.2906    |   77.09425  |     1      |   3237.505  |    7.309158   |    nan     |   20.98929  |   20.31825   |   18.91672  |   20.41826  |    Day    |
|  625  | 2023-08-07 11:45:00 |    299.2745    |   75.62765  |     2      |   3483.147  |    7.312106   |    nan     |   22.58668  |   21.66357   |   20.29425  |   21.27306  |    Day    |
|  626  | 2023-08-07 12:00:00 |    684.1198    |   76.26826  |     2      |   7278.103  |    7.327681   |    nan     |   40.47483  |   44.23934   |   39.56288  |   46.97876  |    Day    |
|  627  | 2023-08-07 12:15:00 |    593.2629    |   79.88141  |     1      |   6942.917  |    7.326204   |    nan     |   43.96764  |   46.86409   |   38.60861  |   51.65279  |    Day    |
|  628  | 2023-08-07 12:30:00 |    766.0189    |   81.07555  |     2      |   7081.895  |    7.322682   |    nan     |   42.03614  |   42.26896   |    36.974   |   45.40423  |    Day    |
|  629  | 2023-08-07 12:45:00 |    580.8383    |   81.96108  |     1      |   6410.614  |    7.311292   |    nan     |   40.19448  |   40.9693    |   38.10987  |   41.76015  |    Day    |
|  630  | 2023-08-07 13:00:00 |    590.2091    |   83.87411  |     2      |   6172.288  |    7.291271   |    nan     |   36.05914  |   40.87883   |   34.86152  |   47.24848  |    Day    |
|  631  | 2023-08-07 13:15:00 |    509.765     |   85.66074  |     2      |   5367.295  |    7.288338   |    nan     |   38.43674  |   35.22323   |   31.43389  |   37.90272  |    Day    |
|  632  | 2023-08-07 13:30:00 |    543.0018    |   84.46716  |     2      |   5291.771  |    7.320354   |    nan     |   31.57499  |   42.56989   |   31.32867  |   37.4532   |    Day    |
|  633  | 2023-08-07 13:45:00 |    843.6458    |   87.32407  |     2      |   7909.187  |    7.320635   |    nan     |   45.24134  |   53.12841   |   57.90326  |   57.63483  |    Day    |
|  634  | 2023-08-07 14:00:00 |    1008.024    |   89.48137  |     3      |   9384.26   |    7.311132   |    nan     |   60.71675  |   60.34168   |   60.79255  |   61.15085  |    Day    |
|  635  | 2023-08-07 14:15:00 |    990.853     |   91.96932  |     4      |   9393.928  |    7.311935   |    nan     |   60.78746  |   60.33832   |   60.40759  |   61.27925  |    Day    |
|  636  | 2023-08-07 14:30:00 |    970.4006    |   91.10295  |     5      |   9375.354  |    7.316711   |    nan     |   60.77835  |   60.27257   |   60.06113  |   61.2807   |    Day    |
|  637  | 2023-08-07 14:45:00 |    944.3625    |   90.33624  |     4      |   9336.694  |    7.312573   |    nan     |   60.79486  |   60.39713   |   58.6141   |   61.21841  |    Day    |
|  638  | 2023-08-07 15:00:00 |    918.0943    |   90.5727   |     4      |   9299.026  |    7.321173   |    nan     |   60.82011  |   60.31969   |   56.7332   |   61.0807   |    Day    |
|  639  | 2023-08-07 15:15:00 |    552.6708    |   89.35229  |     4      |   6772.488  |    7.300743   |    nan     |   53.54511  |   46.06856   |   35.92295  |   49.14325  |    Day    |
|  640  | 2023-08-07 15:30:00 |    513.5827    |   86.97469  |     3      |   7034.98   |    7.313646   |    nan     |    52.41    |   49.80733   |   36.02198  |   49.85152  |    Day    |
|  641  | 2023-08-07 15:45:00 |    754.9484    |   90.56316  |     3      |   7762.989  |    7.305837   |    nan     |   55.4543   |   48.6865    |   45.06263  |   56.04516  |    Day    |
|  642  | 2023-08-07 16:00:00 |    647.7707    |   92.73557  |     5      |   7367.769  |    7.30306    |    nan     |   56.29482  |   52.72654   |   45.23325  |   56.96006  |    Day    |
|  643  | 2023-08-07 16:15:00 |    665.3175    |   92.01382  |     1      |   7570.822  |    7.320155   |    nan     |   44.95967  |   50.0312    |   48.52794  |   46.93644  |    Day    |
|  644  | 2023-08-07 16:30:00 |    334.3214    |   91.74187  |     3      |   3844.51   |    7.325687   |    nan     |   35.25534  |   19.37018   |   16.46736  |   29.19526  |    Day    |
|  645  | 2023-08-07 16:45:00 |    207.6768    |   86.77603  |     3      |   2036.855  |    7.327643   |    nan     |   18.28887  |   11.37614   |   8.801515  |   11.24104  |    Day    |
|  646  | 2023-08-07 17:00:00 |    121.6032    |   83.18695  |     1      |   1322.786  |    7.335842   |    nan     |   10.09353  |   8.316205   |   7.330466  |   8.535329  |    Day    |
|  647  | 2023-08-07 17:15:00 |    212.7124    |   83.10628  |     2      |   2684.976  |     7.319     |    nan     |   21.89487  |   13.88889   |   13.49057  |   17.13409  |    Day    |
|  648  | 2023-08-07 17:30:00 |    480.0033    |   89.73392  |     2      |   4009.709  |    7.327125   |    nan     |   25.02719  |   22.09703   |   21.16686  |   22.28647  |    Day    |
|  649  | 2023-08-07 17:45:00 |    426.6361    |   92.57617  |     4      |   4520.662  |    7.33473    |    nan     |   29.80445  |   28.62771   |   26.27379  |   27.8553   |    Day    |
|  650  | 2023-08-07 18:00:00 |    377.2063    |   92.59321  |     4      |   3848.811  |    7.324804   |    nan     |   25.53705  |   23.89978   |   21.94304  |   23.85691  |    Day    |
